0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree WMS@0.0.1
21 silly currentTree ├── abab@1.0.4
21 silly currentTree ├── absolute-path@0.0.0
21 silly currentTree ├── accepts@1.2.13
21 silly currentTree ├── acorn-globals@3.1.0
21 silly currentTree ├── acorn@4.0.13
21 silly currentTree ├── ajv@5.5.0
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-escapes@3.0.0
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── ansi@0.3.1
21 silly currentTree ├── anymatch@1.3.2
21 silly currentTree ├── append-transform@0.4.0
21 silly currentTree ├── are-we-there-yet@1.1.4
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.1.0
21 silly currentTree ├── array-differ@1.0.0
21 silly currentTree ├── array-equal@1.0.0
21 silly currentTree ├── array-filter@0.0.1
21 silly currentTree ├── array-map@0.0.0
21 silly currentTree ├── array-reduce@0.0.0
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── art@0.10.1
21 silly currentTree ├── asap@2.0.6
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@1.0.0
21 silly currentTree ├── astral-regex@1.0.0
21 silly currentTree ├── async@2.6.0
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── aws-sign2@0.7.0
21 silly currentTree ├── aws4@1.6.0
21 silly currentTree ├── babel-code-frame@6.26.0
21 silly currentTree ├─┬ babel-core@6.26.0
21 silly currentTree │ └── json5@0.5.1
21 silly currentTree ├── babel-generator@6.26.0
21 silly currentTree ├── babel-helper-builder-react-jsx@6.26.0
21 silly currentTree ├── babel-helper-call-delegate@6.24.1
21 silly currentTree ├── babel-helper-define-map@6.26.0
21 silly currentTree ├── babel-helper-function-name@6.24.1
21 silly currentTree ├── babel-helper-get-function-arity@6.24.1
21 silly currentTree ├── babel-helper-hoist-variables@6.24.1
21 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
21 silly currentTree ├── babel-helper-regex@6.26.0
21 silly currentTree ├── babel-helper-remap-async-to-generator@6.24.1
21 silly currentTree ├── babel-helper-replace-supers@6.24.1
21 silly currentTree ├── babel-helpers@6.24.1
21 silly currentTree ├── babel-jest@21.2.0
21 silly currentTree ├── babel-messages@6.23.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-external-helpers@6.22.0
21 silly currentTree ├─┬ babel-plugin-istanbul@4.1.5
21 silly currentTree │ └── find-up@2.1.0
21 silly currentTree ├── babel-plugin-jest-hoist@21.2.0
21 silly currentTree ├── babel-plugin-react-transform@2.0.2
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
21 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
21 silly currentTree ├── babel-plugin-syntax-flow@6.18.0
21 silly currentTree ├── babel-plugin-syntax-jsx@6.18.0
21 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
21 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
21 silly currentTree ├── babel-plugin-transform-async-to-generator@6.16.0
21 silly currentTree ├── babel-plugin-transform-class-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.23.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.26.0
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
21 silly currentTree ├── babel-plugin-transform-es3-member-expression-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-es3-property-literals@6.22.0
21 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.22.0
21 silly currentTree ├── babel-plugin-transform-object-assign@6.22.0
21 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.26.0
21 silly currentTree ├── babel-plugin-transform-react-display-name@6.25.0
21 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.22.0
21 silly currentTree ├── babel-plugin-transform-react-jsx@6.24.1
21 silly currentTree ├── babel-plugin-transform-regenerator@6.26.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.24.1
21 silly currentTree ├─┬ babel-polyfill@6.26.0
21 silly currentTree │ ├── core-js@2.5.1
21 silly currentTree │ └── regenerator-runtime@0.10.5
21 silly currentTree ├── babel-preset-es2015-node@6.1.1
21 silly currentTree ├── babel-preset-fbjs@2.1.4
21 silly currentTree ├── babel-preset-jest@21.2.0
21 silly currentTree ├─┬ babel-preset-react-native@4.0.0
21 silly currentTree │ └── babel-plugin-react-transform@3.0.0
21 silly currentTree ├─┬ babel-register@6.26.0
21 silly currentTree │ └── core-js@2.5.1
21 silly currentTree ├─┬ babel-runtime@6.26.0
21 silly currentTree │ ├── core-js@2.5.1
21 silly currentTree │ └── regenerator-runtime@0.11.0
21 silly currentTree ├── babel-template@6.26.0
21 silly currentTree ├── babel-traverse@6.26.0
21 silly currentTree ├── babel-types@6.26.0
21 silly currentTree ├── babylon@6.18.0
21 silly currentTree ├── balanced-match@1.0.0
21 silly currentTree ├── base64-js@1.2.1
21 silly currentTree ├── base64-url@1.2.1
21 silly currentTree ├── basic-auth-connect@1.0.0
21 silly currentTree ├── basic-auth@1.0.4
21 silly currentTree ├── batch@0.5.3
21 silly currentTree ├── bcrypt-pbkdf@1.0.1
21 silly currentTree ├── beeper@1.1.1
21 silly currentTree ├── big-integer@1.6.26
21 silly currentTree ├─┬ body-parser@1.13.3
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── iconv-lite@0.4.11
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── boom@4.3.1
21 silly currentTree ├── bplist-creator@0.0.7
21 silly currentTree ├── bplist-parser@0.1.1
21 silly currentTree ├── brace-expansion@1.1.8
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── browser-resolve@1.11.2
21 silly currentTree ├── bser@1.0.3
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── bytes@2.1.0
21 silly currentTree ├── callsites@2.0.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caseless@0.12.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chardet@0.4.2
21 silly currentTree ├── ci-info@1.1.2
21 silly currentTree ├── cli-cursor@2.1.0
21 silly currentTree ├── cli-width@2.2.0
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── clone-stats@0.0.1
21 silly currentTree ├── clone@1.0.3
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── color-convert@1.9.1
21 silly currentTree ├── color-name@1.1.3
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.12.1
21 silly currentTree ├── compressible@2.0.12
21 silly currentTree ├─┬ compression@1.5.2
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── concat-stream@1.6.0
21 silly currentTree ├─┬ connect-timeout@1.6.2
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├─┬ connect@2.30.2
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── content-type-parser@1.0.2
21 silly currentTree ├── content-type@1.0.4
21 silly currentTree ├── convert-source-map@1.5.1
21 silly currentTree ├── cookie-parser@1.3.5
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.1.3
21 silly currentTree ├── copy-paste@1.3.0
21 silly currentTree ├── core-js@1.2.7
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── crc@3.3.0
21 silly currentTree ├── create-react-class@15.6.2
21 silly currentTree ├── cross-spawn@3.0.1
21 silly currentTree ├─┬ cryptiles@3.1.2
21 silly currentTree │ └── boom@5.2.0
21 silly currentTree ├── csrf@3.0.6
21 silly currentTree ├── cssom@0.3.2
21 silly currentTree ├── cssstyle@0.2.37
21 silly currentTree ├── csurf@1.8.3
21 silly currentTree ├── dashdash@1.14.1
21 silly currentTree ├── dateformat@2.2.0
21 silly currentTree ├── debug@2.6.9
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── default-require-extensions@1.0.0
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── delegates@1.0.0
21 silly currentTree ├── denodeify@1.2.1
21 silly currentTree ├── depd@1.0.1
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── diff@3.4.0
21 silly currentTree ├── dom-walk@0.1.1
21 silly currentTree ├─┬ duplexer2@0.0.2
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ ├── readable-stream@1.1.14
21 silly currentTree │ └── string_decoder@0.10.31
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encoding@0.1.12
21 silly currentTree ├── envinfo@3.10.0
21 silly currentTree ├── errno@0.1.4
21 silly currentTree ├── error-ex@1.3.1
21 silly currentTree ├─┬ errorhandler@1.4.3
21 silly currentTree │ ├── accepts@1.3.4
21 silly currentTree │ ├── mime-types@2.1.17
21 silly currentTree │ └── negotiator@0.6.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├─┬ escodegen@1.9.0
21 silly currentTree │ └── esprima@3.1.3
21 silly currentTree ├── esprima@4.0.0
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── event-target-shim@1.1.1
21 silly currentTree ├── exec-sh@0.2.1
21 silly currentTree ├─┬ execa@0.7.0
21 silly currentTree │ └── cross-spawn@5.1.0
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├─┬ expect@21.2.1
21 silly currentTree │ └── ansi-styles@3.2.0
21 silly currentTree ├─┬ express-session@1.11.3
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ └── uid-safe@2.0.0
21 silly currentTree ├── extend@3.0.1
21 silly currentTree ├── external-editor@2.1.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.3.0
21 silly currentTree ├── fancy-log@1.3.0
21 silly currentTree ├── fast-deep-equal@1.0.0
21 silly currentTree ├── fast-json-stable-stringify@2.0.0
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├─┬ fb-watchman@2.0.0
21 silly currentTree │ └── bser@2.0.0
21 silly currentTree ├─┬ fbjs-scripts@0.7.1
21 silly currentTree │ └── babel-preset-fbjs@1.0.0
21 silly currentTree ├── fbjs@0.8.16
21 silly currentTree ├── figures@2.0.0
21 silly currentTree ├── filename-regex@2.0.1
21 silly currentTree ├── fileset@2.0.3
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├─┬ finalhandler@0.4.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── escape-html@1.0.2
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── for-in@1.0.2
21 silly currentTree ├── for-own@0.1.5
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├─┬ form-data@2.3.1
21 silly currentTree │ └── mime-types@2.1.17
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── fs-extra@1.0.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├─┬ fsevents@1.1.3
21 silly currentTree │ ├── abbrev@1.1.0
21 silly currentTree │ ├── ajv@4.11.8
21 silly currentTree │ ├── ansi-regex@2.1.1
21 silly currentTree │ ├── aproba@1.1.1
21 silly currentTree │ ├── are-we-there-yet@1.1.4
21 silly currentTree │ ├── asn1@0.2.3
21 silly currentTree │ ├── assert-plus@0.2.0
21 silly currentTree │ ├── asynckit@0.4.0
21 silly currentTree │ ├── aws-sign2@0.6.0
21 silly currentTree │ ├── aws4@1.6.0
21 silly currentTree │ ├── balanced-match@0.4.2
21 silly currentTree │ ├── bcrypt-pbkdf@1.0.1
21 silly currentTree │ ├── block-stream@0.0.9
21 silly currentTree │ ├── boom@2.10.1
